/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- right : 1.59
 -- left : 0.56

('right', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- None : -5.25
 -- right : 1.54
 -- left : 0.66

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- None : -5.19
 -- right : 0.81
 -- left : 0.66

('forward', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 1.77
 -- right : 0.28
 -- left : -39.60

('left', 'red', 'right', 'forward', 'right')
 -- forward : -15.96
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.85
 -- None : -4.74
 -- right : 1.15
 -- left : 1.40

('right', 'red', 'left', 'forward', None)
 -- forward : -40.12
 -- None : 0.76
 -- right : -20.25
 -- left : -40.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- None : -5.53
 -- right : 2.27
 -- left : 0.74

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.05
 -- None : 0.48
 -- right : 0.88
 -- left : -6.36

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.32
 -- None : 0.62
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.72
 -- None : 2.00
 -- right : 0.95
 -- left : -9.47

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.98
 -- None : 2.25
 -- right : 0.73
 -- left : -16.17

('right', 'red', 'right', 'right', None)
 -- forward : -6.75
 -- None : 0.00
 -- right : 1.18
 -- left : -16.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.64
 -- None : 1.83
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.12
 -- None : 1.85
 -- right : 0.50
 -- left : -9.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- None : -3.45
 -- right : 1.82
 -- left : 0.88

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -5.31
 -- right : 1.71
 -- left : -20.42

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -25.61
 -- None : 0.00
 -- right : 1.04
 -- left : -25.33

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- None : -5.08
 -- right : 0.57
 -- left : 1.99

('right', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- None : 0.78
 -- right : 1.30
 -- left : -9.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.35
 -- None : -2.96
 -- right : 0.91
 -- left : 0.55

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -8.24

('forward', 'green', 'left', None, 'right')
 -- forward : 1.76
 -- None : -3.19
 -- right : 1.23
 -- left : 1.09

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- None : -4.70
 -- right : 0.62
 -- left : 1.71

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.94
 -- None : 1.95
 -- right : 0.09
 -- left : -38.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- None : -2.31
 -- right : 0.49
 -- left : -13.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- None : -5.10
 -- right : 0.38
 -- left : -20.03

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -31.19
 -- None : 1.66
 -- right : -8.07
 -- left : -25.89

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- None : -4.94
 -- right : 0.89
 -- left : 1.77

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- None : -4.77
 -- right : 0.69
 -- left : 0.22

('right', 'red', None, None, 'forward')
 -- forward : -39.95
 -- None : 0.96
 -- right : 1.67
 -- left : -39.97

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.38
 -- None : -0.15
 -- right : 0.00
 -- left : -3.77

('right', 'red', 'left', None, 'forward')
 -- forward : -40.16
 -- None : 0.17
 -- right : 1.69
 -- left : -39.93

('right', 'green', 'left', None, None)
 -- forward : 0.71
 -- None : -4.84
 -- right : 2.14
 -- left : 0.91

('right', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- None : 1.09
 -- right : -19.52
 -- left : -39.66

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.16
 -- None : 1.44
 -- right : 0.42
 -- left : -7.19

('forward', 'green', None, 'left', 'left')
 -- forward : 2.05
 -- None : -4.94
 -- right : 0.45
 -- left : 0.95

('left', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- None : 2.00
 -- right : 0.53
 -- left : -37.89

('forward', 'red', None, None, None)
 -- forward : -9.81
 -- None : 2.10
 -- right : 0.45
 -- left : -10.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -36.56
 -- None : 2.20
 -- right : 0.88
 -- left : -38.91

('left', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 1.66
 -- right : -19.88
 -- left : -39.61

('right', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- None : -4.77
 -- right : 2.22
 -- left : 1.36

('right', 'red', 'right', 'forward', 'left')
 -- forward : -34.70
 -- None : 0.10
 -- right : -7.78
 -- left : -30.91

('right', 'red', 'left', 'right', None)
 -- forward : -10.04
 -- None : 0.48
 -- right : 2.08
 -- left : -9.85

('right', 'red', None, None, 'right')
 -- forward : -9.70
 -- None : 0.59
 -- right : 1.93
 -- left : -9.77

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.48
 -- None : 1.65
 -- right : -20.04
 -- left : -39.94

('left', 'red', 'right', None, None)
 -- forward : -10.30
 -- None : 1.42
 -- right : 1.20
 -- left : -40.48

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.44
 -- None : 1.86
 -- right : 0.00
 -- left : -36.57

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.73
 -- None : 2.37
 -- right : -20.68
 -- left : -39.75

('left', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- None : -5.15
 -- right : 1.00
 -- left : 1.32

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.95
 -- None : -3.66
 -- right : 1.62
 -- left : -15.66

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.21
 -- None : -4.79
 -- right : 0.93
 -- left : 0.65

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- None : -4.78
 -- right : 0.20
 -- left : -19.55

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.56
 -- left : -0.04

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -16.20
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.26
 -- None : 0.74
 -- right : -19.95
 -- left : -39.91

('right', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- None : -4.30
 -- right : 1.32
 -- left : 0.54

('right', 'red', None, None, None)
 -- forward : -9.90
 -- None : 0.71
 -- right : 2.27
 -- left : -10.47

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.64
 -- None : -2.22
 -- right : 0.71
 -- left : -12.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.47
 -- None : -4.43
 -- right : 0.29
 -- left : -17.81

('right', 'red', 'forward', 'left', None)
 -- forward : -9.91
 -- None : 1.20
 -- right : 1.39
 -- left : -9.75

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- None : -3.70
 -- right : 0.47
 -- left : -12.67

('right', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- None : -3.08
 -- right : 1.59
 -- left : -19.20

('forward', 'red', None, 'right', 'right')
 -- forward : -7.67
 -- None : 1.92
 -- right : 0.56
 -- left : -7.97

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.31
 -- None : 2.00
 -- right : 0.56
 -- left : -40.25

('forward', 'red', None, 'left', 'right')
 -- forward : -9.12
 -- None : 2.27
 -- right : 0.67
 -- left : -9.78

('left', 'green', 'forward', None, 'right')
 -- forward : 1.32
 -- None : -3.82
 -- right : 0.53
 -- left : -20.11

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- None : -5.06
 -- right : 1.41
 -- left : -18.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.20
 -- None : -1.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- None : -2.95
 -- right : 0.05
 -- left : -12.77

('forward', 'green', None, None, None)
 -- forward : 2.25
 -- None : -5.02
 -- right : 0.22
 -- left : 0.95

('left', 'red', None, 'right', 'right')
 -- forward : -9.28
 -- None : 1.61
 -- right : 0.63
 -- left : -6.17

('right', 'red', None, 'right', 'left')
 -- forward : -10.04
 -- None : 0.90
 -- right : 0.83
 -- left : -9.60

('left', 'green', None, None, None)
 -- forward : 0.51
 -- None : -5.06
 -- right : 1.05
 -- left : 1.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.13
 -- None : 2.15
 -- right : 0.05
 -- left : -3.63

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- None : -4.40
 -- right : 1.82
 -- left : 0.81

('forward', 'green', 'right', None, 'right')
 -- forward : 2.09
 -- None : -1.60
 -- right : 0.13
 -- left : -7.85

('right', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- None : -1.70
 -- right : 1.89
 -- left : -19.46

('right', 'red', 'right', 'forward', 'right')
 -- forward : -15.86
 -- None : 0.24
 -- right : -8.00
 -- left : -25.95

('left', 'red', None, 'forward', 'right')
 -- forward : -38.38
 -- None : 1.78
 -- right : -15.76
 -- left : -35.17

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.75
 -- None : 1.18
 -- right : 0.92
 -- left : -38.80

('left', 'red', 'left', 'forward', 'right')
 -- forward : -15.82
 -- None : 2.32
 -- right : -18.65
 -- left : -25.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.98
 -- None : -0.04
 -- right : 1.66
 -- left : -37.18

('left', 'green', None, 'right', 'right')
 -- forward : 0.41
 -- None : -2.23
 -- right : 0.18
 -- left : 1.97

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.65
 -- None : 0.09
 -- right : 1.68
 -- left : -37.25

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- None : -4.51
 -- right : 1.66
 -- left : 0.72

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.30
 -- None : -1.64
 -- right : 0.32
 -- left : 0.82

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.99
 -- None : -5.38
 -- right : 0.51
 -- left : 0.49

('right', 'red', 'right', 'left', None)
 -- forward : -10.03
 -- None : 0.37
 -- right : 2.24
 -- left : -38.98

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.68
 -- left : -18.40

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 1.73
 -- right : 1.09
 -- left : -9.89

('right', 'green', None, None, 'forward')
 -- forward : 0.22
 -- None : -4.79
 -- right : 1.65
 -- left : 0.95

('right', 'green', 'left', 'left', None)
 -- forward : 1.29
 -- None : -5.14
 -- right : 1.71
 -- left : 0.53

('left', 'red', 'right', None, 'left')
 -- forward : -8.66
 -- None : 1.84
 -- right : 0.84
 -- left : -39.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- None : -4.62
 -- right : 0.80
 -- left : 2.36

('left', 'red', None, 'left', 'forward')
 -- forward : -40.32
 -- None : 1.80
 -- right : 1.06
 -- left : -40.45

('right', 'red', 'left', None, 'right')
 -- forward : -9.77
 -- None : 0.40
 -- right : 1.90
 -- left : -9.57

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- None : -2.92
 -- right : 1.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.74
 -- None : -4.57
 -- right : 0.70
 -- left : -20.17

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.04
 -- left : -12.97

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.29
 -- None : 1.66
 -- right : -19.52
 -- left : -34.89

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.64
 -- None : 0.14
 -- right : 0.36
 -- left : -8.35

('right', 'green', 'left', None, 'left')
 -- forward : 0.16
 -- None : -4.80
 -- right : 1.54
 -- left : 0.87

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : -8.13
 -- left : -16.15

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -7.65

('right', 'green', 'right', 'forward', None)
 -- forward : 0.73
 -- None : -4.06
 -- right : 2.08
 -- left : -19.35

('left', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.90
 -- right : 0.46
 -- left : -10.04

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- None : -5.60
 -- right : 1.14
 -- left : 0.95

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.13
 -- None : -3.25
 -- right : 0.00
 -- left : -8.09

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- None : -5.04
 -- right : 1.06
 -- left : 1.92

('right', 'red', 'left', 'right', 'forward')
 -- forward : -15.80
 -- None : 0.62
 -- right : 1.74
 -- left : -16.25

('right', 'green', None, 'right', None)
 -- forward : 0.68
 -- None : -4.77
 -- right : 1.27
 -- left : 0.89

('forward', 'red', None, None, 'left')
 -- forward : -9.97
 -- None : 1.87
 -- right : 0.88
 -- left : -9.93

('forward', 'red', 'left', None, 'left')
 -- forward : -9.35
 -- None : 2.00
 -- right : 0.77
 -- left : -9.78

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -5.12
 -- right : 1.66
 -- left : 0.78

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- None : -4.98
 -- right : 0.68
 -- left : 0.12

('right', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- None : -4.02
 -- right : 1.15
 -- left : 0.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.98
 -- None : -4.75
 -- right : 0.21
 -- left : -18.65

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- None : -3.36
 -- right : 0.69
 -- left : 2.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.79
 -- None : 1.83
 -- right : 0.66
 -- left : -9.57

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -25.49
 -- None : 1.79
 -- right : 0.18
 -- left : -25.93

('right', 'red', 'left', 'left', 'forward')
 -- forward : -31.68
 -- None : 0.04
 -- right : 2.04
 -- left : -39.17

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.57
 -- None : 2.05
 -- right : -19.50
 -- left : -38.44

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.66
 -- None : 1.96
 -- right : 0.53
 -- left : -9.44

('left', 'red', 'forward', None, 'right')
 -- forward : -10.28
 -- None : 1.70
 -- right : 0.68
 -- left : -10.05

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.32
 -- None : -4.64
 -- right : 0.84
 -- left : 0.94

('forward', 'green', None, 'right', 'right')
 -- forward : 1.62
 -- None : -4.31
 -- right : 0.61
 -- left : 0.86

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- None : -3.88
 -- right : 1.78
 -- left : -13.08

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.14
 -- None : 0.69
 -- right : -18.52
 -- left : -15.62

('left', 'red', 'left', 'right', None)
 -- forward : -9.83
 -- None : 1.50
 -- right : 1.02
 -- left : -9.66

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.63
 -- None : -2.11
 -- right : 1.98
 -- left : -13.08

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.86
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.21
 -- None : 1.13
 -- right : 1.80
 -- left : -9.06

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- None : -3.32
 -- right : 2.18
 -- left : -17.07

('left', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- None : -4.13
 -- right : 0.43
 -- left : -19.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.73
 -- None : -4.65
 -- right : 0.49
 -- left : -16.14

('left', 'red', 'forward', 'left', None)
 -- forward : -10.44
 -- None : 1.72
 -- right : 0.87
 -- left : -9.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.60
 -- None : -4.31
 -- right : 0.99
 -- left : -17.06

('left', 'red', 'forward', 'right', None)
 -- forward : -10.06
 -- None : 1.68
 -- right : 0.47
 -- left : -9.86

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- None : -4.56
 -- right : 1.25
 -- left : 1.14

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.15
 -- None : -1.98
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.98
 -- None : -4.82
 -- right : 1.14
 -- left : 1.28

('right', 'red', None, 'right', None)
 -- forward : -9.92
 -- None : 1.02
 -- right : 2.33
 -- left : -10.21

('right', 'green', 'forward', None, 'left')
 -- forward : -0.03
 -- None : -5.59
 -- right : 2.04
 -- left : -19.27

('right', 'green', None, None, 'right')
 -- forward : 0.90
 -- None : -5.37
 -- right : 1.60
 -- left : 0.35

('right', 'red', 'right', 'left', 'forward')
 -- forward : -36.67
 -- None : 0.13
 -- right : 2.41
 -- left : -26.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- None : -5.00
 -- right : 1.80
 -- left : 0.79

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.80
 -- None : -3.67
 -- right : 0.47
 -- left : 1.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : -4.43
 -- right : 0.30
 -- left : -18.80

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.80
 -- None : -3.02
 -- right : 0.69
 -- left : 0.06

('forward', 'green', 'left', None, 'left')
 -- forward : 1.69
 -- None : -4.96
 -- right : 1.10
 -- left : 0.90

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.52
 -- None : 1.59
 -- right : -8.33
 -- left : -25.82

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.24
 -- None : 1.89
 -- right : -20.33
 -- left : -40.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -25.36

